939     26.666667 100.       0.       
940     30.       100.       0.       
941     33.333333 100.       0.       
942     36.666667 100.       0.       
943     40.       100.       0.       
944     43.333333 100.       0.       
945     46.666667 100.       0.       
946     50.       100.       0.       
947     53.333333 100.       0.       
948     56.666667 100.       0.       
949     60.       100.       0.       
950     63.333333 100.       0.       
951     66.666667 100.       0.       
952     70.       100.       0.       
953     73.333333 100.       0.       
954     76.666667 100.       0.       
955     80.       100.       0.       
956     83.333333 100.       0.       
957     86.666667 100.       0.       
958     90.       100.       0.       
959     93.333333 100.       0.       
960     96.666667 100.       0.       
961     100.      100.       0.       
$Nodes1

$Elements0
$ElementType
CTRIA    1800       
CTRIA    1       1       33      32      1.         0.        0.       
         3       1       1       1       
CTRIA    2       1       2       33      1.         0.        0.       
         3       1       1       1       
CTRIA    3       2       3       33      1.         0.        0.       
         3       1       1       1       
CTRIA    4       3       34      33      1.         0.        0.       
         3       1       1       1       
CTRIA    5       3       35      34      1.         0.        0.       
         3       1       1       1       
CTRIA    6       3       4       35      1.         0.        0.       
         3       1       1       1       
CTRIA    7       4       5       35      1.         0.        0.       
         3       1       1       1       
CTRIA    8       5       36      35      1.         0.        0.       
         3       1       1       1       
CTRIA    9       5       37      36      1.         0.        0.       
         3       1       1       1       
CTRIA    10      5       6       37      1.         0.        0.       
         3       1       1       1       
CTRIA    11      6       7       37      1.         0.        0.       
         3       1       1       1       
CTRIA    12      7       38      37      1.         0.        0.       
         3       1       1       1       
CTRIA    13      7       39      38      1.         0.        0.       
         3       1       1       1       
CTRIA    14      7       8       39      1.         0.        0.       
         3       1       1       1       
CTRIA    15      8       9       39      1.         0.        0.       
         3       1       1       1       
CTRIA    16      9       40      39      1.         0.        0.       
         3       1       1       1       
CTRIA    17      9       41      40      1.         0.        0.       
         3       1       1       1       
CTRIA    18      9       10      41      1.         0.        0.       
         3       1       1       1       
CTRIA    19      10      11      41      1.         0.        0.       
         3       1       1       1       
CTRIA    20      11      42      41      1.         0.        0.       
         3       1       1       1       
CTRIA    21      11      43      42      1.         0.        0.       
         3       1       1       1       
CTRIA    22      11      12      43      1.         0.        0.       
         3       1       1       1       
CTRIA    23      12      13      43      1.         0.        0.       
         3       1       1       1       
CTRIA    24      13      44      43      1.         0.        0.       
         3       1       1       1       
CTRIA    25      13      45      44      1.         0.        0.       
         3       1       1       1       
CTRIA    26      13      14      45      1.         0.        0.       
         3       1       1       1       
CTRIA    27      14      15      45      1.         0.        0.       
         3       1       1       1       
CTRIA    28      15      46      45      1.         0.        0.       
         3       1       1       1       
CTRIA    29      15      47      46      1.         0.        0.       
         3       1       1       1       
CTRIA    30      15      16      47      1.         0.        0.       
         3       1       1       1       
CTRIA    31      16      17      47      1.         0.        0.       
         3       1       1       1       
CTRIA    32      17      48      47      1.         0.        0.       
         3       1       1       1       
CTRIA    33      17      49      48      1.         0.        0.       
         3       1       1       1       
CTRIA    34      17      18      49      1.         0.        0.       
         3       1       1       1       
CTRIA    35      18      19      49      1.         0.        0.       
         3       1       1       1       
CTRIA    36      19      50      49      1.         0.        0.       
         3       1       1       1       
CTRIA    37      19      51      50      1.         0.        0.       
         3       1       1       1       
CTRIA    38      19      20      51      1.         0.        0.       
         3       1       1       1       
CTRIA    39      20      21      51      1.         0.        0.       
         3       1       1       1       
CTRIA    40      21      52      51      1.         0.        0.       
         3       1       1       1       
CTRIA    41      21      53      52      1.         0.        0.       
         3       1       1       1       
CTRIA    42      21      22      53      1.         0.        0.       
         3       1       1       1       
CTRIA    43      22      23      53      1.         0.        0.       
         3       1       1       1       
CTRIA    44      23      54      53      1.         0.        0.       
         3       1       1       1       
CTRIA    45      23      55      54      1.         0.        0.       
         3       1       1       1       
CTRIA    46      23      24      55      1.         0.        0.       
         3       1       1       1       
CTRIA    47      24      25      55      1.         0.        0.       
         3       1       1       1       
CTRIA    48      25      56      55      1.         0.        0.       
         3       1       1       1       
CTRIA    49      25      57      56      1.         0.        0.       
         3       1       1       1       
CTRIA    50      25      26      57      1.         0.        0.       
         3       1       1       1       
CTRIA    51      26      27      57      1.         0.        0.       
         3       1       1       1       
CTRIA    52      27      58      57      1.         0.        0.       
         3       1       1       1       
CTRIA    53      27      59      58      1.         0.        0.       
         3       1       1       1       
CTRIA    54      27      28      59      1.         0.        0.       
         3       1       1       1       
CTRIA    55      28      29      59      1.         0.        0.       
         3       1       1       1       
CTRIA    56      29      60      59      1.         0.        0.       
         3       1       1       1       
CTRIA    57      29      61      60      1.         0.        0.       
         3       1       1       1       
CTRIA    58      29      30      61      1.         0.        0.       
         3       1       1       1       
CTRIA    59      30      31      61      1.         0.        0.       
         3       1       1       1       
CTRIA    60      31      62      61      1.         0.        0.       
         3       1       1       1       
CTRIA    61      32      33      63      1.         0.        0.       
         3       1       1       1       
CTRIA    62      33      64      63      1.         0.        0.       
         3       1       1       1       
CTRIA    63      33      65      64      1.         0.        0.       
         3       1       1       1       
CTRIA    64      33      34      65      1.         0.        0.       
